"0","#           n_vars = n_vars,"
"0","#           c_index_train = ifelse(!is.null(eval_result$train),"
"0","#                                 eval_result$train$c_index$c_index, NA),"
"0","#           c_index_val = ifelse(!is.null(eval_result$val),"
"0","#                               eval_result$val$c_index$c_index, NA),"
"0","#           c_index_test = ifelse(!is.null(eval_result$test),"
"0","#                                eval_result$test$c_index$c_index, NA),"
"0","#           brier_test = ifelse(!is.null(eval_result$test),"
"0","#                              eval_result$test$brier$brier_score, NA)"
"0","#         )"
"0","#         "
"0","#         summary_table <- rbind(summary_table, summary_row)"
"0","#       }"
"0","#     }"
"0","#   }"
"0","#   "
"0","#   # サマリーテーブルをC-indexでソート"
"0","#   if (nrow(summary_table) > 0) {"
"0","#     summary_table <- summary_table[order(summary_table$c_index_test, decreasing = TRUE), ]"
"0","#     rownames(summary_table) <- NULL"
"0","#     "
"0","#     message(""\n📊 Model Performance Summary:"")"
"0","#     print(summary_table, digits = 3)"
"0","#   }"
"0","#   "
"0","#   message(""\n✅ Model evaluation completed!"")"
"0","#   message(""========================================\n"")"
"0","#   "
"0","#   # 結果を返す"
"0","#   return(list("
"0","#     results = all_results,"
"0","#     summary = summary_table,"
"0","#     data = list("
"0","#       train = train_data,"
"0","#       val = val_data,"
"0","#       test = test_data"
"0","#     )"
"0","#   ))"
"0","# }"
"0",""
"0","evaluate_all_models <- function(models, split_data, config = NULL) {"
"0","  "
"0","  message(""\n========================================"")"
"0","  message(""Evaluating All Models"")"
"0","  message(""========================================"")"
"0","  "
"0","  # ===== 重要な修正：prepare_model_dataを使わない ====="
"0","  # split_dataはすでに準備済みなので、そのまま使用"
"0","  train_data <- split_data$train"
"0","  val_data <- split_data$val"
"0","  test_data <- split_data$test"
"0","  "
"0","  # surv_objがない場合のみ作成（安全のため）"
"0","  if (!""surv_obj"" %in% names(train_data)) {"
"0","    if (all(c(""time2y"", ""recur_2y"") %in% names(train_data))) {"
"0","      train_data$surv_obj <- survival::Surv("
"0","        time = train_data$time2y,"
"0","        event = as.numeric(train_data$recur_2y)"
"0","      )"
"0","    }"
"0","  }"
"0","  "
"0","  if (!""surv_obj"" %in% names(val_data)) {"
"0","    if (all(c(""time2y"", ""recur_2y"") %in% names(val_data))) {"
"0","      val_data$surv_obj <- survival::Surv("
"0","        time = val_data$time2y,"
"0","        event = as.numeric(val_data$recur_2y)"
"0","      )"
"0","    }"
"0","  }"
"0","  "
"0","  if (!""surv_obj"" %in% names(test_data)) {"
"0","    if (all(c(""time2y"", ""recur_2y"") %in% names(test_data))) {"
"0","      test_data$surv_obj <- survival::Surv("
"0","        time = test_data$time2y,"
"0","        event = as.numeric(test_data$recur_2y)"
"0","      )"
"0","    }"
"0","  }"
"0","  "
"0","  # 結果格納"
"0","  all_results <- list()"
"0","  summary_table <- data.frame()"
"0","  "
"0","  for (model_name in names(models)) {"
"0","    "
"0","    model <- models[[model_name]]"
"0","    "
"0","    if (!is.null(model)) {"
"0","      # evaluate_single_modelを使用"
"0","      eval_result <- evaluate_single_model("
"0","        model,"
"0","        train_data,"
"0","        val_data,"
"0","        test_data,"
"0","        model_name"
"0","      )"
"0","      "
"0","      if (!is.null(eval_result)) {"
"0","        all_results[[model_name]] <- eval_result"
"0","        "
"0","        # サマリーテーブルに追加"
"0","        n_vars <- NA"
"0","        if (inherits(model, ""coxph"")) {"
"0","          n_vars <- length(coef(model))"
"0","        } else if (inherits(model, ""list"") && ""selected_vars"" %in% names(model)) {"
"0","          n_vars <- length(model$selected_vars)"
"0","        }"
"0","        "
"0","        summary_row <- data.frame("
"0","          model = model_name,"
"0","          n_vars = n_vars,"
"0","          c_index_train = ifelse(!is.null(eval_result$train),"
"0","                                eval_result$train$c_index$c_index, NA),"
"0","          c_index_val = ifelse(!is.null(eval_result$val),"
"0","                              eval_result$val$c_index$c_index, NA),"
"0","          c_index_test = ifelse(!is.null(eval_result$test),"
"0","                               eval_result$test$c_index$c_index, NA),"
"0","          brier_test = ifelse(!is.null(eval_result$test),"
"0","                             eval_result$test$brier$brier_score, NA)"
"0","        )"
"0","        "
"0","        summary_table <- rbind(summary_table, summary_row)"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # サマリーテーブルをC-indexでソート"
"0","  if (nrow(summary_table) > 0) {"
"0","    summary_table <- summary_table[order(summary_table$c_index_test, decreasing = TRUE, na.last = TRUE), ]"
"0","    rownames(summary_table) <- NULL"
"0","    "
"0","    message(""\n📊 Model Performance Summary:"")"
"0","    print(summary_table, digits = 3)"
"0","  }"
"0","  "
"0","  message(""\n✅ Model evaluation completed!"")"
"0","  message(""========================================\n"")"
"0","  "
"0","  # 結果を返す（dataは含めない - 二重になるため）"
"0","  return(list("
"0","    results = all_results,"
"0","    summary = summary_table"
"0","  ))"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 9. 評価結果の保存"
"0","# ========================================================================"
"0",""
"0","#' 評価結果を保存"
"0","#' @param evaluation_results 評価結果"
"0","#' @param file_path 保存先パス"
"0","#' @param format 保存形式（""rds"", ""csv""）"
"0","save_evaluation_results <- function(evaluation_results, "
"0","                                   file_path, "
"0","                                   format = ""rds"") {"
"0","  "
"0","  # ディレクトリ作成"
"0","  dir_path <- dirname(file_path)"
"0","  if (!dir.exists(dir_path)) {"
"0","    dir.create(dir_path, recursive = TRUE, showWarnings = FALSE)"
"0","  }"
"0","  "
"0","  if (format == ""rds"") {"
"0","    saveRDS(evaluation_results, file = file_path)"
"0","    message(sprintf(""  ✓ Results saved to: %s"", file_path))"
"0","    "
"0","  } else if (format == ""csv"") {"
"0","    # サマリーテーブルのみCSV保存"
"0","    write.csv(evaluation_results$summary, "
"0","             file = file_path, "
"0","             row.names = FALSE)"
"0","    message(sprintf(""  ✓ Summary saved to: %s"", file_path))"
"0","  }"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 10. モデル比較"
"0","# ========================================================================"
"0",""
"0","#' モデルの統計的比較"
"0","#' @param results 評価結果"
"0","#' @param metric 比較指標（""c_index"", ""auc"", ""brier""）"
"0","#' @param dataset データセット名（""test"", ""val""）"
"0","#' @return 比較結果"
"0","compare_models_statistically <- function(results, "
"0","                                        metric = ""c_index"","
"0","                                        dataset = ""test"") {"
"0","  "
"0","  message(""\n📊 Statistical Model Comparison"")"
"0","  message(sprintf(""  Metric: %s, Dataset: %s"", metric, dataset))"
"0","  "
"0","  # 比較用のデータ抽出"
"0","  comparison_data <- data.frame()"
"0","  "
"0","  for (model_name in names(results$results)) {"
"0","    model_result <- results$results[[model_name]]"
"0","    "
"0","    if (!is.null(model_result) && !is.null(model_result[[dataset]])) {"
"0","      "
"0","      if (metric == ""c_index"") {"
"0","        value <- model_result[[dataset]]$c_index$c_index"
"0","        se <- model_result[[dataset]]$c_index$se"
"0","        "
"0","      } else if (metric == ""brier"") {"
"0","        value <- model_result[[dataset]]$brier$brier_score"
"0","        se <- NA  # Brier scoreの標準誤差は通常計算しない"
"0","        "
"0","      } else {"
"0","        value <- NA"
"0","        se <- NA"
"0","      }"
"0","      "
"0","      comparison_data <- rbind(comparison_data, data.frame("
"0","        model = model_name,"
"0","        value = value,"
"0","        se = se"
"0","      ))"
"0","    }"
"0","  }"
"0","  "
"0","  # ランキング"
"0","  comparison_data <- comparison_data[order(comparison_data$value, "
"0","                                         decreasing = (metric == ""c_index"")), ]"
"0","  comparison_data$rank <- 1:nrow(comparison_data)"
"0","  "
"0","  # 最良モデル"
"0","  best_model <- comparison_data$model[1]"
"0","  best_value <- comparison_data$value[1]"
"0","  "
"0","  message(sprintf(""\n  Best model: %s (%s = %.3f)"", "
"0","                 best_model, metric, best_value))"
"0","  "
"0","  # 上位5モデル"
"0","  message(""\n  Top 5 models:"")"
"0","  for (i in 1:min(5, nrow(comparison_data))) {"
"0","    message(sprintf(""    %d. %s: %.3f"", "
"0","                   i, "
"0","                   comparison_data$model[i],"
"0","                   comparison_data$value[i]))"
"0","  }"
"0","  "
"0","  return(comparison_data)"
"0","}"
