"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,38 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5,6,7,33 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,31 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,35 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,35 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,35 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,36 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,35 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11,37 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5,6,7 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5,6,7 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9,10,11 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  5,6,7,8,9 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  6,7,8,9,10 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  1,2,3,4,5 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"2","Warning: Loglik converged before variable  2,3,4,5,6 ; coefficient may be infinite. "
"0","# 5) 結果確認"
"0","cat(""\n# fit_final 係数（β）:\n"")"
"1","
# fit_final 係数（β）:
"
"0","print(summary(fit_final)$coef)"
"1","                 "
"1","          coef"
"1","    exp(coef)"
"1","     se(coef)"
"1","             z"
"1","     Pr(>|z|)"
"1","
ln_tum_pre_cm    "
"1","  0.8997854978"
"1"," 2.459076e+00"
"1"," 2.282606e-01"
"1","  3.9419219570"
"1"," 8.083128e-05"
"1","
im0              "
"1"," 15.4469410091"
"1"," 5.111181e+06"
"1"," 2.331972e+03"
"1","  0.0066239810"
"1"," 9.947149e-01"
"1","
im1              "
"1"," 16.6082185266"
"1"," 1.632517e+07"
"1"," 2.331972e+03"
"1","  0.0071219618"
"1"," 9.943175e-01"
"1","
im2              "
"1"," 16.7044426319"
"1"," 1.797410e+07"
"1"," 2.331972e+03"
"1","  0.0071632248"
"1"," 9.942846e-01"
"1","
im3              "
"1"," 15.1031102857"
"1"," 3.624077e+06"
"1"," 2.331973e+03"
"1","  0.0064765387"
"1"," 9.948325e-01"
"1","
imS              "
"1"," 15.6682572131"
"1"," 6.377312e+06"
"1"," 2.331973e+03"
"1","  0.0067188855"
"1"," 9.946391e-01"
"1","
imX              "
"1"," -1.7359663224"
"1"," 1.762298e-01"
"1"," 2.152875e+04"
"1"," -0.0000806348"
"1"," 9.999357e-01"
"1","
mvi_01           "
"1","  0.9351982886"
"1"," 2.547719e+00"
"1"," 1.898081e-01"
"1","  4.9270717587"
"1"," 8.347111e-07"
"1","
tnum_cattwo_three"
"1"," -0.4587268567"
"1"," 6.320879e-01"
"1"," 2.703908e-01"
"1"," -1.6965325732"
"1"," 8.978507e-02"
"1","
tnum_catge4      "
"1","  0.2906524166"
"1"," 1.337300e+00"
"1"," 4.154893e-01"
"1","  0.6995424782"
"1"," 4.842131e-01"
"1","
ALBI             "
"1"," -3.6964254289"
"1"," 2.481206e-02"
"1"," 1.991398e+00"
"1"," -1.8561962566"
"1"," 6.342559e-02"
"1","
specimen_wt      "
"1"," -0.0004565589"
"1"," 9.995435e-01"
"1"," 2.194788e-04"
"1"," -2.0801955412"
"1"," 3.750760e-02"
"1","
revlog_alb       "
"1","  7.0929021456"
"1"," 1.203395e+03"
"1"," 3.726733e+00"
"1","  1.9032490972"
"1"," 5.700805e-02"
"1","
pt_inr           "
"1"," -0.0118864438"
"1"," 9.881839e-01"
"1"," 7.140637e-03"
"1"," -1.6646195458"
"1"," 9.598868e-02"
"1","
op_time_min      "
"1","  0.0022038333"
"1"," 1.002206e+00"
"1"," 9.728040e-04"
"1","  2.2654444185"
"1"," 2.348542e-02"
"1","
weight_kg        "
"1"," -0.0166597207"
"1"," 9.834783e-01"
"1"," 7.472924e-03"
"1"," -2.2293444204"
"1"," 2.579100e-02"
"1","
sm+              "
"1","  0.5731558858"
"1"," 1.773856e+00"
"1"," 3.109068e-01"
"1","  1.8434973928"
"1"," 6.525642e-02"
"1","
smX              "
"1","  1.3259398001"
