"0","  # 結果の属性"
"0","  attr(models, ""train_data"") <- train_data"
"0","  attr(models, ""split_data"") <- split_data"
"0","  attr(models, ""config"") <- config"
"0","  "
"0","  return(models)"
"0","}"
"0",""
"0","# ========================================================================"
"0","# 9. モデルの保存と読み込み"
"0","# ========================================================================"
"0",""
"0","#' モデルを保存"
"0","#' @param models モデルリスト"
"0","#' @param file_path 保存先パス"
"0","save_models <- function(models, file_path) {"
"0","  "
"0","  # ディレクトリ作成"
"0","  dir_path <- dirname(file_path)"
"0","  if (!dir.exists(dir_path)) {"
"0","    dir.create(dir_path, recursive = TRUE, showWarnings = FALSE)"
"0","  }"
"0","  "
"0","  saveRDS(models, file = file_path)"
"0","  message(sprintf(""  ✓ Models saved to: %s"", file_path))"
"0","}"
"0",""
"0","#' モデルを読み込み"
"0","#' @param file_path ファイルパス"
"0","#' @return モデルリスト"
"0","load_models <- function(file_path) {"
"0","  "
"0","  if (!file.exists(file_path)) {"
"0","    stop(sprintf(""Model file not found: %s"", file_path))"
"0","  }"
"0","  "
"0","  models <- readRDS(file_path)"
"0","  message(sprintf(""  ✓ Models loaded from: %s"", file_path))"
"0","  "
"0","  return(models)"
"0","}"
