"0","  # 各セットにラベルを追加"
"0","  train_df <- split_result$train"
"0","  train_df$split <- ""Train"""
"0","  "
"0","  val_df <- split_result$val"
"0","  val_df$split <- ""Val"""
"0","  "
"0","  test_df <- split_result$test"
"0","  test_df$split <- ""Test"""
"0","  "
"0","  # 結合"
"0","  combined <- rbind(train_df, val_df, test_df)"
"0","  combined$split <- factor(combined$split, levels = c(""Train"", ""Val"", ""Test""))"
"0","  "
"0","  # プロット作成"
"0","  plots <- list()"
"0","  "
"0","  for (var in variables) {"
"0","    if (var %in% names(combined)) {"
"0","      if (is.numeric(combined[[var]])) {"
"0","        # 数値変数：ボックスプロット"
"0","        p <- ggplot(combined, aes_string(x = ""split"", y = var, fill = ""split"")) +"
"0","          geom_boxplot(alpha = 0.7) +"
"0","          theme_minimal() +"
"0","          labs(title = sprintf(""Distribution of %s"", var)) +"
"0","          theme(legend.position = ""none"")"
"0","        "
"0","      } else {"
"0","        # カテゴリ変数：棒グラフ"
"0","        p <- ggplot(combined, aes_string(x = ""split"", fill = var)) +"
"0","          geom_bar(position = ""fill"") +"
"0","          theme_minimal() +"
"0","          labs(title = sprintf(""Distribution of %s"", var), y = ""Proportion"") +"
"0","          scale_y_continuous(labels = scales::percent)"
"0","      }"
"0","      "
"0","      plots[[var]] <- p"
"0","    }"
"0","  }"
"0","  "
"0","  return(plots)"
"0","}"
"0",""
"0","#' 分割サマリーの詳細表示"
"0","#' @param split_result 分割結果"
"0","print_split_summary <- function(split_result) {"
"0","  "
"0","  message(""\n========================================"")"
"0","  message(""Detailed Split Summary"")"
"0","  message(""========================================"")"
"0","  "
"0","  # メタ情報"
"0","  meta <- split_result$meta"
"0","  message(sprintf(""\nMethod: %s"", meta$method))"
"0","  "
"0","  if (!is.null(meta$prediction_months)) {"
"0","    message(sprintf(""Prediction window: %d months"", meta$prediction_months))"
"0","  }"
"0","  "
"0","  if (!is.null(meta$cutoff_date)) {"
"0","    message(sprintf(""Cutoff date: %s"", meta$cutoff_date))"
"0","  }"
"0","  "
"0","  if (!is.null(meta$reference_date)) {"
"0","    message(sprintf(""Reference date: %s"", meta$reference_date))"
"0","  }"
"0","  "
"0","  # 各セットの詳細"
"0","  sets <- c(""train"", ""val"", ""test"")"
"0","  "
"0","  for (set_name in sets) {"
"0","    set_data <- split_result[[set_name]]"
"0","    message(sprintf(""\n%s Set:"", stringr::str_to_title(set_name)))"
"0","    message(sprintf(""  N = %d"", nrow(set_data)))"
"0","    "
"0","    # 日付範囲（op_dateがある場合）"
"0","    if (""op_date"" %in% names(set_data)) {"
"0","      date_range <- range(set_data$op_date, na.rm = TRUE)"
"0","      message(sprintf(""  Date range: %s to %s"", date_range[1], date_range[2]))"
"0","    }"
"0","    "
"0","    # アウトカム分布（recur_2yがある場合）"
"0","    if (""recur_2y"" %in% names(set_data)) {"
"0","      outcome_dist <- table(set_data$recur_2y, useNA = ""ifany"")"
"0","      event_rate <- mean(set_data$recur_2y == TRUE, na.rm = TRUE)"
"0","      message(sprintf(""  Event rate: %.1f%%"", 100 * event_rate))"
"0","    }"
"0","  }"
"0","  "
"0","  # 除外データ（ある場合）"
"0","  if (!is.null(split_result$excluded) && nrow(split_result$excluded) > 0) {"
"0","    message(sprintf(""\nExcluded Cases: %d"", nrow(split_result$excluded)))"
"0","    if (""op_date"" %in% names(split_result$excluded)) {"
"0","      exc_dates <- range(split_result$excluded$op_date, na.rm = TRUE)"
"0","      message(sprintf(""  Date range: %s to %s"", exc_dates[1], exc_dates[2]))"
"0","    }"
"0","  }"
"0","  "
"0","  message(""\n========================================\n"")"
"0","}"
