"0","          data[[var]][is.na(data[[var]])] <- levels(data[[var]])[1]"
"0","        } else {"
"0","          data[[var]][is.na(data[[var]])] <- ""0"""
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  # 論理変数"
"0","  logical_vars <- names(data)[sapply(data, is.logical)]"
"0","  for (var in logical_vars) {"
"0","    if (any(is.na(data[[var]]))) {"
"0","      data[[var]][is.na(data[[var]])] <- FALSE"
"0","    }"
"0","  }"
"0","  "
"0","  # Step 3: 最終確認"
"0","  remaining_na <- sum(is.na(data))"
"0","  if (remaining_na > 0) {"
"0","    message(sprintf(""\n⚠️ WARNING: Still %d NA values remaining!"", remaining_na))"
"0","    na_cols <- colSums(is.na(data))"
"0","    na_cols <- na_cols[na_cols > 0]"
"0","    print(na_cols)"
"0","  } else {"
"0","    message(""\n✅ SUCCESS: All NAs removed!"")"
"0","  }"
"0","  "
"0","  return(data)"
"0","}"
"0",""
"0","# 各データセットに適用"
"0","split_data_clean$train <- clean_and_impute_completely(split_data_clean$train)"
"2","
🧹 Cleaning and imputing data COMPLETELY...
"
"2","
⚠️ WARNING: Still 196 NA values remaining!
"
"1","recur_date "
"1","
"
"1","       196 "
"1","
"
"0","split_data_clean$val <- clean_and_impute_completely(split_data_clean$val)"
"2","
🧹 Cleaning and imputing data COMPLETELY...
"
"2","
⚠️ WARNING: Still 89 NA values remaining!
"
"1","recur_date "
"1","
"
"1","        89 "
"1","
"
"0","split_data_clean$test <- clean_and_impute_completely(split_data_clean$test)"
"2","
🧹 Cleaning and imputing data COMPLETELY...
"
"2","
⚠️ WARNING: Still 108 NA values remaining!
"
"1","recur_date "
"1","
"
"1","       108 "
"1","
"
"0","# 確認"
"0","message(""\n=== Final check ==="")"
"2","
=== Final check ===
"
"0","message(""Train NAs: "", sum(is.na(split_data_clean$train)))"
"2","Train NAs: 196
"
"0","message(""Val NAs: "", sum(is.na(split_data_clean$val)))"
"2","Val NAs: 89
"
"0","message(""Test NAs: "", sum(is.na(split_data_clean$test)))"
"2","Test NAs: 108
"
"0","# 評価を再実行"
"0","source(file.path(PROJECT_DIR, ""04_Script/R/06_model_evaluator.R""))"
"0","eval_results <- evaluate_all_models("
"0","  models = models,"
"0","  split_data = split_data_clean,"
"0","  config = config"
"0",")"
"2","
========================================
"
"2","Evaluating All Models
"
"2","========================================
"
"2","
📊 Preparing model data...
"
"2","
🔧 Handling missing values...
"
"2","
  Applying median imputation...
"
"2","
  ⚠ Warning: 1 variables still have missing values:
"
"2","    - recur_date: 34.6% missing
"
"2","  Using 37 specified variables (missing: 0)
"
"2","  No rows removed (all data complete after imputation)
"
"2","  Final dataset: 567 rows × 37 variables
"
"2","
📊 Preparing model data...
"
"2","
🔧 Handling missing values...
"
"2","
  Applying median imputation...
"
"2","
  ⚠ Warning: 1 variables still have missing values:
"
"2","    - recur_date: 47.1% missing
"
"2","  Using 37 specified variables (missing: 0)
"
"2","  No rows removed (all data complete after imputation)
"
"2","  Final dataset: 189 rows × 37 variables
"
"2","
📊 Preparing model data...
"
"2","
🔧 Handling missing values...
"
"2","
  Applying median imputation...
"
"2","
  ⚠ Warning: 1 variables still have missing values:
"
"2","    - recur_date: 57.1% missing
"
"2","  Using 37 specified variables (missing: 0)
"
"2","  No rows removed (all data complete after imputation)
"
"2","  Final dataset: 189 rows × 37 variables
"
"2","
--- Model: m1_stepaic_forward ---
"
"2","  Evaluating on train set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on val set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on test set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","
--- Model: m2_stepaic_backward ---
"
"2","  Evaluating on train set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on val set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on test set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","
--- Model: m3_stepbic_forward ---
"
"2","  Evaluating on train set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on val set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on test set...
"
"2","  ❌ Error: subscript out of bounds
"
"2","
--- Model: m4_stepbic_backward ---
"
"2","  Evaluating on train set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on val set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on test set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","
--- Model: m5_univariate_screen ---
"
"2","  Evaluating on train set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on val set...
"
"2","  ❌ Error: subscript out of bounds
"
"2","  Evaluating on test set...
"
"2","  ❌ Error: subscript out of bounds
"
"2","
--- Model: m6_rfe ---
"
"2","  Evaluating on train set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on val set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on test set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","
--- Model: m7_lasso ---
"
"2","  Evaluating on train set...
"
"2","  ❌ Error: 
"
"2","  Evaluating on val set...
"
"2","  ❌ Error: 
"
"2","  Evaluating on test set...
"
"2","  ❌ Error: 
"
"2","
--- Model: m7k_lasso_constrained ---
"
"2","  Evaluating on train set...
"
"2","  ❌ Error: 
"
"2","  Evaluating on val set...
"
"2","  ❌ Error: 
"
"2","  Evaluating on test set...
"
"2","  ❌ Error: 
"
"2","
--- Model: m8_predefined ---
"
"2","  Evaluating on train set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on val set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","  Evaluating on test set...
"
"2","  ❌ Error: arguments imply differing number of rows: 1, 0
"
"2","
📊 Model Performance Summary:
"
